slno,vehicle_type,brand,model,engine_type,make_year,region,mileage_range,mileage,oil_filter,engine_oil,washer_plug_drain,dust_and_pollen_filter,whell_alignment_and_balancing,air_clean_filter,fuel_filter,spark_plug,brake_fluid,brake_and_clutch_oil,transmission_fluid,brake_pads,clutch,coolant,cost
380,car,honda,amaze,petrol,2017,chennai,30000,31722,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5100
381,car,honda,amaze,petrol,2017,chennai,30000,30827,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5099
382,car,honda,amaze,petrol,2017,chennai,30000,30238,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5189
383,car,honda,amaze,petrol,2017,chennai,30000,30278,1,1,1,0,0,0,1,0,0,0,0,0,0,0,5149
384,car,honda,amaze,petrol,2017,chennai,40000,40279,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5200
385,car,honda,amaze,petrol,2017,chennai,40000,40379,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5199
386,car,honda,amaze,petrol,2017,chennai,40000,42082,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5299
387,car,honda,amaze,petrol,2017,chennai,40000,40272,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5289
388,car,honda,amaze,petrol,2017,chennai,40000,40733,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5249
389,car,honda,amaze,petrol,2017,chennai,40000,41382,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5399
390,car,honda,amaze,petrol,2017,chennai,40000,40289,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5310
391,car,honda,amaze,petrol,2017,chennai,40000,39236,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5329
392,car,honda,amaze,petrol,2017,chennai,40000,40722,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5392
393,car,honda,amaze,petrol,2017,chennai,40000,40283,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5374
394,car,honda,amaze,petrol,2017,chennai,40000,40287,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5399
395,car,honda,amaze,petrol,2017,chennai,40000,39723,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5319
396,car,honda,amaze,petrol,2017,chennai,40000,41372,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5378
397,car,honda,amaze,petrol,2017,chennai,40000,40427,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5400
398,car,honda,amaze,petrol,2017,chennai,40000,40282,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5789
399,car,honda,amaze,petrol,2017,chennai,40000,40797,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5699
400,car,honda,amaze,petrol,2017,chennai,40000,40775,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5719
401,car,honda,amaze,petrol,2017,chennai,40000,40487,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5723
402,car,honda,amaze,petrol,2017,chennai,40000,40795,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5800
403,car,honda,amaze,petrol,2017,chennai,40000,40479,1,1,1,0,0,1,0,1,0,1,0,0,0,0,5749
404,car,honda,amaze,petrol,2017,chennai,50000,50392,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4560
405,car,honda,amaze,petrol,2017,chennai,50000,52100,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4600
406,car,honda,amaze,petrol,2017,chennai,50000,51023,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4599
407,car,honda,amaze,petrol,2017,chennai,50000,53909,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4589
408,car,honda,amaze,petrol,2017,chennai,50000,54098,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4579
409,car,honda,amaze,petrol,2017,chennai,50000,50438,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4569
410,car,honda,amaze,petrol,2017,chennai,50000,51832,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4559
411,car,honda,amaze,petrol,2017,chennai,50000,49732,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4579
412,car,honda,amaze,petrol,2017,chennai,50000,49028,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4584
413,car,honda,amaze,petrol,2017,chennai,50000,50373,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4597
414,car,honda,amaze,petrol,2017,chennai,50000,50342,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4573
415,car,honda,amaze,petrol,2017,chennai,50000,50384,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4586
416,car,honda,amaze,petrol,2017,chennai,50000,50878,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4588
417,car,honda,amaze,petrol,2017,chennai,50000,50754,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4799
418,car,honda,amaze,petrol,2017,chennai,50000,51437,1,1,1,0,0,0,0,0,0,0,0,1,0,0,4789
419,car,honda,amaze,petrol,2017,chennai,50000,50347,1,1,1,0,1,0,0,0,0,0,0,1,0,0,4800
420,car,honda,amaze,petrol,2017,chennai,50000,50354,1,1,1,0,1,0,0,0,0,0,0,1,0,0,4796
421,car,honda,amaze,petrol,2017,chennai,50000,50578,1,1,1,0,0,0,0,0,0,0,0,1,0,0,5899
422,car,honda,amaze,petrol,2017,chennai,50000,50896,1,1,1,0,1,0,0,0,0,0,0,1,0,0,5799
423,car,honda,amaze,petrol,2017,chennai,50000,50373,1,1,1,0,0,0,0,0,0,0,0,1,0,0,5749
424,car,honda,amaze,petrol,2017,chennai,60000,60292,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6890
425,car,honda,amaze,petrol,2017,chennai,60000,60383,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6899
426,car,honda,amaze,petrol,2017,chennai,60000,60437,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6800
427,car,honda,amaze,petrol,2017,chennai,60000,60232,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6799
428,car,honda,amaze,petrol,2017,chennai,60000,60383,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6820
429,car,honda,amaze,petrol,2017,chennai,60000,60332,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6830
430,car,honda,amaze,petrol,2017,chennai,60000,60427,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6859
431,car,honda,amaze,petrol,2017,chennai,60000,60349,1,1,1,0,0,1,0,0,1,0,1,1,1,0,6849
432,car,honda,amaze,petrol,2017,chennai,60000,60374,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6900
433,car,honda,amaze,petrol,2017,chennai,60000,60694,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6888
434,car,honda,amaze,petrol,2017,chennai,60000,61379,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6789
435,car,honda,amaze,petrol,2017,chennai,60000,59262,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6839
436,car,honda,amaze,petrol,2017,chennai,60000,60347,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6949
437,car,honda,amaze,petrol,2017,chennai,60000,60544,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6899
438,car,honda,amaze,petrol,2017,chennai,60000,61322,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6890
439,car,honda,amaze,petrol,2017,chennai,60000,60548,1,1,1,0,0,1,1,0,1,0,1,0,1,0,6910
440,car,honda,amaze,petrol,2017,chennai,60000,62289,1,1,1,0,0,1,1,0,1,0,1,0,1,0,6999
441,car,honda,amaze,petrol,2017,chennai,60000,60343,1,1,1,0,0,1,1,0,1,0,1,0,1,0,6989
442,car,honda,amaze,petrol,2017,chennai,60000,60437,1,1,1,0,0,1,1,0,1,0,1,0,1,0,6900
443,car,honda,amaze,petrol,2017,chennai,60000,60353,1,1,1,0,0,1,0,0,1,0,1,0,1,0,6910
444,car,honda,amaze,petrol,2017,chennai,70000,70347,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1499
445,car,honda,amaze,petrol,2017,chennai,70000,70547,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1469
446,car,honda,amaze,petrol,2017,chennai,70000,70483,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1450
447,car,honda,amaze,petrol,2017,chennai,70000,70785,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1479
448,car,honda,amaze,petrol,2017,chennai,70000,71032,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1497
449,car,honda,amaze,petrol,2017,chennai,70000,71372,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1500
450,car,honda,amaze,petrol,2017,chennai,70000,70321,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1399
451,car,honda,amaze,petrol,2017,chennai,70000,70232,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1499
452,car,honda,amaze,petrol,2017,chennai,70000,69322,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1510
453,car,honda,amaze,petrol,2017,chennai,70000,70237,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1550
454,car,honda,amaze,petrol,2017,chennai,70000,70327,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1523
455,car,honda,amaze,petrol,2017,chennai,70000,71326,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1600
456,car,honda,amaze,petrol,2017,chennai,70000,70237,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1599
457,car,honda,amaze,petrol,2017,chennai,70000,70895,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1610
458,car,honda,amaze,petrol,2017,chennai,70000,69923,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1620
459,car,honda,amaze,petrol,2017,chennai,70000,69090,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1623
460,car,honda,amaze,petrol,2017,chennai,70000,70327,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1799
461,car,honda,amaze,petrol,2017,chennai,70000,70328,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1800
462,car,honda,amaze,petrol,2017,chennai,70000,70685,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1899
463,car,honda,amaze,petrol,2017,chennai,70000,70745,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1910
464,car,honda,amaze,petrol,2017,chennai,80000,82028,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5399
465,car,honda,amaze,petrol,2017,chennai,80000,84722,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5319
466,car,honda,amaze,petrol,2017,chennai,80000,88431,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5378
467,car,honda,amaze,petrol,2017,chennai,80000,86222,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5400
468,car,honda,amaze,petrol,2017,chennai,80000,89233,1,1,1,0,0,1,1,1,0,1,0,0,0,0,5789
469,car,honda,amaze,petrol,2017,chennai,80000,81362,1,1,1,0,0,1,1,1,0,1,0,0,0,0,5699
470,car,honda,amaze,petrol,2017,chennai,80000,89237,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5719
471,car,honda,amaze,petrol,2017,chennai,80000,85322,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5723
472,car,honda,amaze,petrol,2017,chennai,80000,83842,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5555
473,car,honda,amaze,petrol,2017,chennai,80000,87322,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5599
474,car,honda,amaze,petrol,2017,chennai,80000,80469,1,1,1,0,0,1,1,1,0,0,0,0,0,0,5499
475,car,honda,amaze,petrol,2017,chennai,100000,103723,1,1,1,0,0,1,0,0,1,0,1,0,0,0,3821
476,car,honda,amaze,petrol,2017,chennai,100000,113244,1,1,1,0,0,0,0,0,1,0,1,0,0,0,3932
477,car,honda,amaze,petrol,2017,chennai,100000,127229,1,1,1,0,0,0,0,0,1,0,1,0,0,0,3829
478,car,honda,amaze,petrol,2017,chennai,100000,109931,1,1,1,0,0,0,0,0,0,0,1,0,0,0,3997
479,car,honda,amaze,petrol,2017,chennai,100000,90327,1,1,1,0,0,0,0,0,0,0,0,0,1,0,3899
480,car,honda,amaze,petrol,2017,chennai,100000,99323,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1800
481,car,honda,amaze,petrol,2017,chennai,100000,93642,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1899
482,car,honda,amaze,petrol,2017,chennai,100000,96482,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1820
483,car,honda,jazz,diesel,2018,mumbai,10000,10923,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2000
484,car,honda,jazz,diesel,2016,mumbai,10000,10438,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2348
485,car,honda,jazz,diesel,2016,mumbai,10000,11004,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2449
486,car,honda,jazz,diesel,2016,mumbai,10000,10078,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2399
487,car,honda,jazz,diesel,2016,mumbai,10000,12001,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2389
488,car,honda,jazz,diesel,2016,mumbai,10000,10003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2310
489,car,honda,jazz,diesel,2016,mumbai,10000,9800,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2379
490,car,honda,jazz,diesel,2016,mumbai,10000,10302,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2369
491,car,honda,jazz,diesel,2016,mumbai,10000,10288,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2399
492,car,honda,jazz,diesel,2016,mumbai,10000,10003,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2469
493,car,honda,jazz,diesel,2016,mumbai,10000,10200,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2400
494,car,honda,jazz,diesel,2016,mumbai,10000,11328,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2349
495,car,honda,jazz,diesel,2016,mumbai,10000,10327,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2700
496,car,honda,jazz,diesel,2016,mumbai,10000,10374,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2689
497,car,honda,jazz,diesel,2016,mumbai,10000,10211,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2694
498,car,honda,jazz,diesel,2016,mumbai,10000,10232,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2800
499,car,honda,jazz,diesel,2016,mumbai,10000,10978,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2749
500,car,honda,jazz,diesel,2016,mumbai,10000,10759,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2973
501,car,honda,jazz,diesel,2016,mumbai,10000,10659,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2900
502,car,honda,jazz,diesel,2016,mumbai,10000,9038,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2949
503,car,honda,jazz,diesel,2016,mumbai,10000,9021,1,1,1,0,1,0,0,0,0,0,0,0,0,0,2899
504,car,honda,jazz,diesel,2016,mumbai,20000,20978,1,1,1,0,1,0,0,0,0,0,0,0,0,0,6534
505,car,honda,jazz,diesel,2016,mumbai,20000,20908,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6699
506,car,honda,jazz,diesel,2016,mumbai,20000,21382,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6589
507,car,honda,jazz,diesel,2016,mumbai,20000,19732,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6489
508,car,honda,jazz,diesel,2016,mumbai,20000,20823,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6599
509,car,honda,jazz,diesel,2016,mumbai,20000,20373,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6622
510,car,honda,jazz,diesel,2016,mumbai,20000,20472,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6499
511,car,honda,jazz,diesel,2016,mumbai,20000,19236,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6521
512,car,honda,jazz,diesel,2016,mumbai,20000,20274,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6599
513,car,honda,jazz,diesel,2016,mumbai,20000,20768,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6322
514,car,honda,jazz,diesel,2016,mumbai,20000,21867,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6423
515,car,honda,jazz,diesel,2016,mumbai,20000,21688,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6522
516,car,honda,jazz,diesel,2016,mumbai,20000,20766,1,1,1,1,1,1,1,0,0,0,0,0,0,0,4500
517,car,honda,jazz,diesel,2016,mumbai,20000,20987,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6859
518,car,honda,jazz,diesel,2016,mumbai,20000,20243,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6849
519,car,honda,jazz,diesel,2016,mumbai,20000,20657,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6900
520,car,honda,jazz,diesel,2016,mumbai,20000,20124,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6888
521,car,honda,jazz,diesel,2016,mumbai,20000,20870,1,1,1,1,1,1,1,0,0,0,0,0,0,0,7110
522,car,honda,jazz,diesel,2016,mumbai,20000,19076,1,1,1,1,1,1,1,0,0,0,0,0,0,0,7100
523,car,honda,jazz,diesel,2016,mumbai,20000,20475,1,1,1,1,1,1,1,0,0,0,0,0,0,0,6999
524,car,honda,jazz,diesel,2016,mumbai,30000,30867,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4600
525,car,honda,jazz,diesel,2016,mumbai,30000,31820,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4599
526,car,honda,jazz,diesel,2016,mumbai,30000,30317,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4589
527,car,honda,jazz,diesel,2016,mumbai,30000,30328,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4579
528,car,honda,jazz,diesel,2016,mumbai,30000,30372,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4569
529,car,honda,jazz,diesel,2016,mumbai,30000,29633,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4559
530,car,honda,jazz,diesel,2016,mumbai,30000,30286,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4579
531,car,honda,jazz,diesel,2016,mumbai,30000,30382,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4584
532,car,honda,jazz,diesel,2016,mumbai,30000,30211,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4597
533,car,honda,jazz,diesel,2016,mumbai,30000,30783,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4573
534,car,honda,jazz,diesel,2016,mumbai,30000,30463,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4586
535,car,honda,jazz,diesel,2016,mumbai,30000,30463,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4588
536,car,honda,jazz,diesel,2016,mumbai,30000,29625,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4647
537,car,honda,jazz,diesel,2016,mumbai,30000,31833,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4732
538,car,honda,jazz,diesel,2016,mumbai,30000,30172,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4523
539,car,honda,jazz,diesel,2016,mumbai,30000,30132,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4723
540,car,honda,jazz,diesel,2016,mumbai,30000,30342,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4622
541,car,honda,jazz,diesel,2016,mumbai,30000,30435,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4629
542,car,honda,jazz,diesel,2016,mumbai,30000,30980,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4583
543,car,honda,jazz,diesel,2016,mumbai,30000,30437,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4479
544,car,honda,jazz,diesel,2016,mumbai,30000,30766,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4480
545,car,honda,jazz,diesel,2016,mumbai,30000,30647,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4830
546,car,honda,jazz,diesel,2016,mumbai,30000,30142,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4428
547,car,honda,jazz,diesel,2016,mumbai,30000,30544,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5099
548,car,honda,jazz,diesel,2016,mumbai,30000,31243,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5100
549,car,honda,jazz,diesel,2016,mumbai,30000,32292,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5149
550,car,honda,jazz,diesel,2016,mumbai,30000,30438,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5200
551,car,honda,jazz,diesel,2016,mumbai,30000,30897,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5199
552,car,honda,jazz,diesel,2016,mumbai,30000,30573,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5299
553,car,honda,jazz,diesel,2016,mumbai,30000,29473,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5289
554,car,honda,jazz,diesel,2016,mumbai,30000,30437,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5249
555,car,honda,jazz,diesel,2016,mumbai,30000,30987,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5399
556,car,honda,jazz,diesel,2016,mumbai,30000,30909,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5310
557,car,honda,jazz,diesel,2016,mumbai,30000,30829,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5329
558,car,honda,jazz,diesel,2016,mumbai,30000,30121,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5392
559,car,honda,jazz,diesel,2016,mumbai,30000,30980,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5374
560,car,honda,jazz,diesel,2016,mumbai,30000,30012,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5399
561,car,honda,jazz,diesel,2016,mumbai,30000,30282,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5248
562,car,honda,jazz,diesel,2016,mumbai,30000,30382,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5149
563,car,honda,jazz,diesel,2016,mumbai,30000,30238,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5374
564,car,honda,jazz,diesel,2016,mumbai,40000,40976,1,1,1,1,0,1,1,0,0,0,0,1,0,0,6534
565,car,honda,jazz,diesel,2016,mumbai,40000,40733,1,1,1,1,0,1,1,0,0,0,0,1,0,0,6699
566,car,honda,jazz,diesel,2016,mumbai,40000,41382,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6589
567,car,honda,jazz,diesel,2016,mumbai,40000,40289,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6489
568,car,honda,jazz,diesel,2016,mumbai,40000,39236,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6599
569,car,honda,jazz,diesel,2016,mumbai,40000,40722,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6622
570,car,honda,jazz,diesel,2016,mumbai,40000,40283,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6499
