slno,vehicle_type,brand,model,engine_type,make_year,region,mileage_range,mileage,oil_filter,engine_oil,washer_plug_drain,dust_and_pollen_filter,whell_alignment_and_balancing,air_clean_filter,fuel_filter,spark_plug,brake_fluid,brake_and_clutch_oil,transmission_fluid,brake_pads,clutch,coolant,cost
571,car,honda,jazz,diesel,2016,mumbai,40000,40287,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6521
572,car,honda,jazz,diesel,2016,mumbai,40000,39723,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6599
573,car,honda,jazz,diesel,2016,mumbai,40000,41372,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6322
574,car,honda,jazz,diesel,2016,mumbai,40000,40282,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6423
575,car,honda,jazz,diesel,2016,mumbai,40000,40483,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6522
576,car,honda,jazz,diesel,2016,mumbai,40000,40984,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6500
577,car,honda,jazz,diesel,2016,mumbai,40000,40932,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6859
578,car,honda,jazz,diesel,2016,mumbai,40000,40282,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6849
579,car,honda,jazz,diesel,2016,mumbai,40000,40221,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6900
580,car,honda,jazz,diesel,2016,mumbai,40000,40899,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6888
581,car,honda,jazz,diesel,2016,mumbai,40000,40382,1,1,1,1,1,1,1,0,0,0,0,1,0,0,7110
582,car,honda,jazz,diesel,2016,mumbai,40000,39023,1,1,1,1,1,1,1,0,0,0,0,1,0,0,7100
583,car,honda,jazz,diesel,2016,mumbai,40000,41383,1,1,1,1,1,1,1,0,0,0,0,1,0,0,6999
584,car,honda,jazz,diesel,2016,mumbai,50000,50978,1,1,1,0,1,0,0,0,0,0,0,0,0,0,5348
585,car,honda,jazz,diesel,2016,mumbai,50000,50722,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5449
586,car,honda,jazz,diesel,2016,mumbai,50000,50236,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5399
587,car,honda,jazz,diesel,2016,mumbai,50000,50673,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5389
588,car,honda,jazz,diesel,2016,mumbai,50000,50892,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5310
589,car,honda,jazz,diesel,2016,mumbai,50000,51427,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5379
590,car,honda,jazz,diesel,2016,mumbai,50000,50237,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5369
591,car,honda,jazz,diesel,2016,mumbai,50000,49622,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5399
592,car,honda,jazz,diesel,2016,mumbai,50000,49263,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5469
593,car,honda,jazz,diesel,2016,mumbai,50000,50268,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5400
594,car,honda,jazz,diesel,2016,mumbai,50000,51452,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5349
595,car,honda,jazz,diesel,2016,mumbai,50000,50348,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5700
596,car,honda,jazz,diesel,2016,mumbai,50000,50888,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5689
597,car,honda,jazz,diesel,2016,mumbai,50000,50232,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5694
598,car,honda,jazz,diesel,2016,mumbai,50000,50900,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5310
599,car,honda,jazz,diesel,2016,mumbai,50000,50322,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5379
600,car,honda,jazz,diesel,2016,mumbai,50000,50348,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5369
601,car,honda,jazz,diesel,2016,mumbai,50000,50922,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5399
602,car,honda,jazz,diesel,2016,mumbai,50000,50379,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5377
603,car,honda,jazz,diesel,2016,mumbai,50000,50242,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5365
604,car,honda,jazz,diesel,2016,mumbai,60000,60987,1,1,1,1,0,1,1,0,1,0,1,0,1,0,9020
605,car,honda,jazz,diesel,2016,mumbai,60000,60383,1,1,1,1,0,1,1,0,1,0,1,1,1,0,9999
606,car,honda,jazz,diesel,2016,mumbai,60000,60332,1,1,1,1,0,1,1,0,1,0,1,0,1,0,9000
607,car,honda,jazz,diesel,2016,mumbai,60000,60427,1,1,1,1,0,1,1,0,1,0,1,1,1,0,9428
608,car,honda,jazz,diesel,2016,mumbai,60000,60349,1,1,1,1,0,1,1,0,1,0,1,0,1,0,9247
609,car,honda,jazz,diesel,2016,mumbai,60000,60374,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9373
610,car,honda,jazz,diesel,2016,mumbai,60000,59993,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9473
611,car,honda,jazz,diesel,2016,mumbai,60000,61379,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9211
612,car,honda,jazz,diesel,2016,mumbai,60000,60342,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9088
613,car,honda,jazz,diesel,2016,mumbai,60000,60930,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9099
614,car,honda,jazz,diesel,2016,mumbai,60000,60432,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9438
615,car,honda,jazz,diesel,2016,mumbai,60000,60465,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9237
616,car,honda,jazz,diesel,2016,mumbai,60000,60765,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9236
617,car,honda,jazz,diesel,2016,mumbai,60000,59433,1,1,1,1,1,1,1,0,1,0,1,1,1,0,9797
618,car,honda,jazz,diesel,2016,mumbai,60000,60875,1,1,1,1,1,1,1,0,1,0,1,1,1,0,9933
619,car,honda,jazz,diesel,2016,mumbai,60000,60080,1,1,1,1,1,1,1,0,1,0,1,1,1,0,9893
620,car,honda,jazz,diesel,2016,mumbai,60000,60909,1,1,1,1,1,1,1,0,1,0,1,1,1,0,9693
621,car,honda,jazz,diesel,2016,mumbai,60000,60223,1,1,1,1,1,1,1,0,1,0,1,1,1,0,9743
622,car,honda,jazz,diesel,2016,mumbai,60000,59343,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9232
623,car,honda,jazz,diesel,2016,mumbai,60000,60433,1,1,1,1,1,1,1,0,1,0,1,0,1,0,9138
624,car,honda,jazz,diesel,2016,mumbai,70000,70435,1,1,1,0,1,0,0,0,1,0,1,0,0,0,4700
625,car,honda,jazz,diesel,2016,mumbai,70000,70976,1,1,1,0,1,0,0,0,1,0,0,0,0,0,4689
626,car,honda,jazz,diesel,2016,mumbai,70000,71253,1,1,1,0,1,0,0,0,1,0,0,0,0,0,4694
627,car,honda,jazz,diesel,2016,mumbai,70000,70311,1,1,1,0,1,0,0,0,1,0,0,0,0,0,4843
628,car,honda,jazz,diesel,2016,mumbai,70000,70789,1,1,1,0,1,0,0,0,1,0,0,0,0,0,4654
629,car,honda,jazz,diesel,2016,mumbai,70000,70098,1,1,1,0,0,0,0,0,1,0,0,0,0,0,4743
630,car,honda,jazz,diesel,2016,mumbai,70000,69432,1,1,1,0,0,0,0,0,1,0,0,0,0,0,4545
631,car,honda,jazz,diesel,2016,mumbai,70000,70894,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4846
632,car,honda,jazz,diesel,2016,mumbai,70000,70753,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4535
633,car,honda,jazz,diesel,2016,mumbai,70000,70756,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4989
634,car,honda,jazz,diesel,2016,mumbai,70000,70432,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5033
635,car,honda,jazz,diesel,2016,mumbai,70000,69422,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4183
636,car,honda,jazz,diesel,2016,mumbai,70000,70438,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5000
637,car,honda,jazz,diesel,2016,mumbai,70000,70233,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4889
638,car,honda,jazz,diesel,2016,mumbai,70000,70499,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4999
639,car,honda,jazz,diesel,2016,mumbai,70000,70824,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4100
640,car,honda,jazz,diesel,2016,mumbai,70000,73283,1,1,1,0,1,0,0,0,0,0,0,0,0,0,4120
641,car,honda,jazz,diesel,2016,mumbai,70000,71938,1,1,1,0,1,0,0,0,0,0,0,0,0,0,4199
642,car,honda,jazz,diesel,2016,mumbai,70000,70438,1,1,1,0,1,0,0,0,0,0,0,0,0,0,4180
643,car,honda,jazz,diesel,2016,mumbai,80000,82078,1,1,1,1,1,1,1,0,0,0,0,0,0,0,4200
644,car,honda,jazz,diesel,2016,mumbai,80000,84473,1,1,1,1,0,1,1,0,0,0,0,0,0,0,5200
645,car,honda,jazz,diesel,2016,mumbai,80000,85743,1,1,1,1,0,1,1,0,0,0,0,0,0,0,5199
646,car,honda,jazz,diesel,2016,mumbai,80000,85739,1,1,1,1,0,1,1,0,0,0,0,0,0,0,5299
647,car,honda,jazz,diesel,2016,mumbai,80000,86839,1,1,1,1,0,1,1,0,0,0,0,0,0,0,5289
648,car,honda,jazz,diesel,2016,mumbai,80000,87347,1,1,1,1,0,1,1,0,0,0,0,0,0,0,5249
649,car,honda,jazz,diesel,2016,mumbai,80000,88347,1,1,1,1,0,1,1,0,0,0,0,0,0,0,5399
650,car,honda,jazz,diesel,2016,mumbai,80000,90382,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5310
651,car,honda,jazz,diesel,2016,mumbai,100000,99442,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5329
652,car,honda,jazz,diesel,2016,mumbai,100000,94632,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5392
653,car,honda,jazz,diesel,2016,mumbai,100000,93648,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5437
654,car,honda,jazz,diesel,2016,mumbai,100000,103382,1,1,1,0,1,0,0,0,0,0,0,0,0,0,5382
655,car,honda,jazz,diesel,2016,mumbai,100000,118310,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6283
656,car,honda,jazz,diesel,2016,mumbai,100000,128320,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6239
657,car,honda,jazz,diesel,2016,mumbai,100000,103832,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6249
658,car,honda,jazz,diesel,2016,mumbai,100000,118292,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6240
659,car,honda,jazz,diesel,2016,mumbai,100000,121921,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6334
660,car,honda,jazz,diesel,2016,mumbai,100000,112833,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6132
661,car,honda,jazz,diesel,2016,mumbai,100000,103337,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6184
662,car,honda,jazz,diesel,2016,mumbai,100000,133892,1,1,1,0,0,0,0,0,0,0,0,0,0,1,6347
663,car,honda,jazz,diesel,2016,mumbai,100000,103737,1,1,1,0,1,0,0,0,0,0,0,0,0,1,6237
664,car,honda,city,petrol,2017,chennai,10000,10022,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1319
665,car,honda,city,petrol,2017,chennai,10000,10897,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1798
666,car,honda,city,petrol,2017,chennai,10000,10732,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1673
667,car,honda,city,petrol,2017,chennai,10000,10988,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1239
668,car,honda,city,petrol,2017,chennai,10000,10321,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1352
669,car,honda,city,petrol,2017,chennai,10000,10978,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1436
670,car,honda,city,petrol,2017,chennai,10000,9032,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1234
671,car,honda,city,petrol,2017,chennai,10000,10344,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1462
672,car,honda,city,petrol,2017,chennai,10000,10654,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1326
673,car,honda,city,petrol,2017,chennai,10000,11763,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1235
674,car,honda,city,petrol,2017,chennai,10000,10893,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1426
675,car,honda,city,petrol,2017,chennai,10000,10322,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1734
676,car,honda,city,petrol,2017,chennai,10000,11345,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1423
677,car,honda,city,petrol,2017,chennai,10000,9831,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1324
678,car,honda,city,petrol,2017,chennai,10000,10238,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1523
679,car,honda,city,petrol,2017,chennai,10000,10980,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1452
680,car,honda,city,petrol,2017,chennai,10000,10326,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1220
681,car,honda,city,petrol,2017,chennai,10000,10322,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1299
682,car,honda,city,petrol,2017,chennai,10000,11753,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1099
683,car,honda,city,petrol,2017,chennai,10000,10926,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1209
684,car,honda,city,petrol,2017,chennai,20000,20785,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2099
685,car,honda,city,petrol,2017,chennai,20000,20634,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2100
686,car,honda,city,petrol,2017,chennai,20000,20924,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2199
687,car,honda,city,petrol,2017,chennai,20000,20213,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2089
688,car,honda,city,petrol,2017,chennai,20000,20132,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2173
689,car,honda,city,petrol,2017,chennai,20000,20656,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2132
690,car,honda,city,petrol,2017,chennai,20000,21865,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2145
691,car,honda,city,petrol,2017,chennai,20000,20568,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2197
692,car,honda,city,petrol,2017,chennai,20000,20432,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2165
693,car,honda,city,petrol,2017,chennai,20000,19732,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2262
694,car,honda,city,petrol,2017,chennai,20000,20632,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2322
695,car,honda,city,petrol,2017,chennai,20000,20683,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2399
696,car,honda,city,petrol,2017,chennai,20000,21623,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2299
697,car,honda,city,petrol,2017,chennai,20000,20897,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2367
698,car,honda,city,petrol,2017,chennai,20000,20077,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2400
699,car,honda,city,petrol,2017,chennai,20000,19423,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2311
700,car,honda,city,petrol,2017,chennai,20000,20863,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2348
701,car,honda,city,petrol,2017,chennai,20000,20897,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2389
702,car,honda,city,petrol,2017,chennai,20000,20432,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2500
703,car,honda,city,petrol,2017,chennai,20000,20653,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2134
704,car,honda,city,petrol,2017,chennai,30000,30765,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3586
705,car,honda,city,petrol,2017,chennai,30000,30462,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3600
706,car,honda,city,petrol,2017,chennai,30000,30004,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3599
707,car,honda,city,petrol,2017,chennai,30000,30326,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3534
708,car,honda,city,petrol,2017,chennai,30000,30897,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3794
709,car,honda,city,petrol,2017,chennai,30000,30675,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3499
710,car,honda,city,petrol,2017,chennai,30000,30612,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3379
711,car,honda,city,petrol,2017,chennai,30000,31763,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3278
712,car,honda,city,petrol,2017,chennai,30000,30980,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3190
713,car,honda,city,petrol,2017,chennai,30000,30998,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3099
714,car,honda,city,petrol,2017,chennai,30000,29234,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3199
715,car,honda,city,petrol,2017,chennai,30000,30909,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3000
716,car,honda,city,petrol,2017,chennai,30000,30522,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3201
717,car,honda,city,petrol,2017,chennai,30000,30863,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2999
718,car,honda,city,petrol,2017,chennai,30000,29837,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3010
719,car,honda,city,petrol,2017,chennai,30000,31327,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3100
720,car,honda,city,petrol,2017,chennai,30000,30743,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3297
721,car,honda,city,petrol,2017,chennai,30000,30378,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3278
722,car,honda,city,petrol,2017,chennai,30000,29624,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3327
723,car,honda,city,petrol,2017,chennai,40000,40686,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3400
724,car,honda,city,petrol,2017,chennai,40000,40326,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3929
725,car,honda,city,petrol,2017,chennai,40000,40908,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3999
726,car,honda,city,petrol,2017,chennai,40000,40311,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3989
727,car,honda,city,petrol,2017,chennai,40000,39236,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3949
728,car,honda,city,petrol,2017,chennai,40000,40722,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3990
729,car,honda,city,petrol,2017,chennai,40000,40283,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4000
730,car,honda,city,petrol,2017,chennai,40000,40287,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4100
731,car,honda,city,petrol,2017,chennai,40000,39723,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4010
732,car,honda,city,petrol,2017,chennai,40000,41372,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4082
733,car,honda,city,petrol,2017,chennai,40000,40282,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4023
734,car,honda,city,petrol,2017,chennai,40000,40483,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4099
735,car,honda,city,petrol,2017,chennai,40000,40675,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4200
736,car,honda,city,petrol,2017,chennai,40000,40678,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4299
737,car,honda,city,petrol,2017,chennai,40000,40089,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4199
738,car,honda,city,petrol,2017,chennai,40000,40231,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4099
739,car,honda,city,petrol,2017,chennai,40000,40453,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4389
740,car,honda,city,petrol,2017,chennai,40000,41343,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4300
741,car,honda,city,petrol,2017,chennai,40000,42657,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4400
742,car,honda,city,petrol,2017,chennai,40000,40453,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4399
743,car,honda,city,petrol,2017,chennai,40000,39767,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4599
744,car,honda,city,petrol,2017,chennai,50000,50231,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3619
745,car,honda,city,petrol,2017,chennai,50000,51023,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3699
746,car,honda,city,petrol,2017,chennai,50000,53909,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3679
747,car,honda,city,petrol,2017,chennai,50000,54098,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3789
748,car,honda,city,petrol,2017,chennai,50000,50438,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3799
749,car,honda,city,petrol,2017,chennai,50000,51832,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3678
750,car,honda,city,petrol,2017,chennai,50000,49732,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3698
751,car,honda,city,petrol,2017,chennai,50000,49028,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3700
752,car,honda,city,petrol,2017,chennai,50000,50373,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3749
753,car,honda,city,petrol,2017,chennai,50000,50342,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3754
754,car,honda,city,petrol,2017,chennai,50000,50384,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3684
755,car,honda,city,petrol,2017,chennai,50000,50878,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3804
756,car,honda,city,petrol,2017,chennai,50000,50754,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3799
757,car,honda,city,petrol,2017,chennai,50000,51437,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3789
758,car,honda,city,petrol,2017,chennai,50000,50347,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3809
759,car,honda,city,petrol,2017,chennai,50000,50321,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3734
760,car,honda,city,petrol,2017,chennai,50000,50972,1,1,1,0,1,0,0,0,0,0,0,1,0,0,3788
761,car,honda,city,petrol,2017,chennai,50000,50034,1,1,1,0,1,0,0,0,0,0,0,1,0,0,3999
762,car,honda,city,petrol,2017,chennai,50000,50279,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3899
